id,order_id,sku
40c7ad4c-fa02-473f-a61e-c4b04cb3f755,6cdca39a-a192-4a5d-bc0b-bad036301ec4,BEV-005
3a52dbac-4f27-40ab-b424-47ce0e8726ab,6cdca39a-a192-4a5d-bc0b-bad036301ec4,JAF-002
0fd59385-3271-40a3-b3a1-cea53d5f8dd5,6cdca39a-a192-4a5d-bc0b-bad036301ec4,JAF-004
a742ed9b-c5a0-40a7-a7a9-34888189acfe,80bddaa0-6e32-490c-9eec-558769a632f1,BEV-003
40792c39-251b-4f85-9617-be8dd53c2af0,80bddaa0-6e32-490c-9eec-558769a632f1,BEV-003
c5e12c75-c126-4473-8c35-e688e031aa5d,80bddaa0-6e32-490c-9eec-558769a632f1,BEV-002
4fade836-98b4-420d-b0e3-53dd93f60d88,80bddaa0-6e32-490c-9eec-558769a632f1,JAF-004
7af9c9f8-93f0-4c54-a449-28e7979c0313,80bddaa0-6e32-490c-9eec-558769a632f1,JAF-003
fd5f3d00-b73a-4746-8873-0d63e26e4bf0,80bddaa0-6e32-490c-9eec-558769a632f1,JAF-004
931d446a-f9bd-4584-be12-c28abc0eb1a4,1dc2e3ce-f12d-432c-b277-4e3c236b9fd1,BEV-001
accd57f8-1c6a-4206-807c-2b0e3a1837d9,1dc2e3ce-f12d-432c-b277-4e3c236b9fd1,BEV-003
4cb71ba1-a752-4bad-b610-dcf3f9ef74d6,1dc2e3ce-f12d-432c-b277-4e3c236b9fd1,JAF-005
82fe0c0d-b088-4f5e-a0b8-d42855e4044e,1dc2e3ce-f12d-432c-b277-4e3c236b9fd1,JAF-001
beec0779-750b-4a09-9525-3d2620d36d1e,c1ca98f9-4e14-46fa-941d-25219aacf27b,BEV-001
145c4105-8e9c-4366-b665-a3005a82e0e9,c1ca98f9-4e14-46fa-941d-25219aacf27b,BEV-004
3c408a3b-95c2-4fa9-bc11-54b2196aee4a,c1ca98f9-4e14-46fa-941d-25219aacf27b,BEV-002
71985c60-0c96-4231-995e-c36e2a96eb0f,c1ca98f9-4e14-46fa-941d-25219aacf27b,BEV-002
27fd0217-6e4c-4e2d-a771-bac11b34b4ab,c1ca98f9-4e14-46fa-941d-25219aacf27b,BEV-001
30af73d9-e889-4bf4-94f3-6f76d3494980,c1ca98f9-4e14-46fa-941d-25219aacf27b,JAF-005
0217ede8-6902-4b85-b8cc-1851a5bcb9cf,c1ca98f9-4e14-46fa-941d-25219aacf27b,JAF-005
a0fb3f4d-5be9-4628-b4b4-33cdd086a45f,c1ca98f9-4e14-46fa-941d-25219aacf27b,JAF-005
91b17162-7ec9-4def-8f8f-d5e6d63485f1,c1ca98f9-4e14-46fa-941d-25219aacf27b,JAF-001
ae80bdaf-c7de-4b93-869a-5fb04c9879b0,c1ca98f9-4e14-46fa-941d-25219aacf27b,JAF-005
b0d4af93-c5aa-49b2-9dd9-87c5eac06417,607aaf7b-2ce7-42f3-a61f-2939c7525991,BEV-003
2f251728-c44f-4d5f-92a0-e92694f863ce,607aaf7b-2ce7-42f3-a61f-2939c7525991,JAF-002
a465258e-6bc2-48d3-8ac5-26fd53f4afad,239c613e-0998-46bf-acea-2f094b2e8229,BEV-004
ba9eebe5-1674-4790-ac6b-c88d9f3ee81d,239c613e-0998-46bf-acea-2f094b2e8229,BEV-003
602be51b-d1c0-43ef-b952-7be520a2edd5,239c613e-0998-46bf-acea-2f094b2e8229,JAF-003
ebe56f1a-6fb6-47e0-909b-1e6c807440f4,239c613e-0998-46bf-acea-2f094b2e8229,JAF-001
7caf7e26-b582-4201-a649-5747c768137f,4fe7e955-f584-4a25-af61-8eb5cc43987b,BEV-005
4648b3aa-d739-46d8-894f-128d1c05b08a,87aa8559-1485-4892-8e9e-2d68d82c24c0,BEV-001
f01be2c7-589c-48d6-a4e8-c64fc385b69c,87aa8559-1485-4892-8e9e-2d68d82c24c0,BEV-001
70518a2e-436e-4a14-8abe-b766395a6cb4,87aa8559-1485-4892-8e9e-2d68d82c24c0,JAF-003
92483767-7dc0-465c-b781-9b8a2eac6021,0ca127a2-8c11-4f50-85c9-3d8574b9db4e,BEV-004
44fbf8f4-9860-4fef-8e35-4de1d021b19f,0ca127a2-8c11-4f50-85c9-3d8574b9db4e,BEV-003
4bb416ed-a7dd-4e38-8f92-f0a5e58d3e1f,0ca127a2-8c11-4f50-85c9-3d8574b9db4e,BEV-002
9c74ea69-338b-4c9b-963a-56e974ed484f,0ca127a2-8c11-4f50-85c9-3d8574b9db4e,BEV-003
1716df03-8e3c-413e-94b1-70bc4f5f4928,0ca127a2-8c11-4f50-85c9-3d8574b9db4e,BEV-003
35f550c8-0714-4361-bc9a-5faf3390f1ec,0ca127a2-8c11-4f50-85c9-3d8574b9db4e,JAF-005
3b00b4f3-acd3-4a68-9eea-e5d2ddc09bdf,0ca127a2-8c11-4f50-85c9-3d8574b9db4e,JAF-005
93870dff-0648-424a-b4e2-6ad1b6aef835,0ca127a2-8c11-4f50-85c9-3d8574b9db4e,JAF-004
